nohup: 忽略输入
165 0.0326
84 0.0322
76 0.0319
139 0.0314
74 0.0295
20 0.0288
193 0.0271
44 0.0267
192 0.0258
18 0.0253
187 0.0238
104 0.0236
124 0.0231
136 0.0225
149 0.0223
134 0.0217
131 0.0210
81 0.0197
59 0.0194
77 0.0193
11 0.0192
168 0.0188
145 0.0185
190 0.0178
188 0.0177
66 0.0161
117 0.0155
75 0.0149
143 0.0127
5 0.0121
61 0.0102
28 0.0099
161 0.0099
89 0.0076
80 0.0044
133 0.0043
184 0.0043
199 0.0040
Select good Viewpoint:
1525 3.0312
1294 3.0136
1581 2.7312
1463 2.6973
1238 2.6963
1406 2.5314
1469 2.4804
1350 2.4711
1351 2.4612
1239 2.4174
1519 2.3882
1301 2.2920
1189 2.2899
1413 2.2615
1133 2.2291
1518 2.2211
1347 2.1961
1524 2.1797
1293 2.1790
1291 2.1297
1358 2.1057
1234 2.0987
1348 2.0945
1575 2.0677
1245 2.0458
1403 1.9699
1182 1.9586
1470 1.9483
1290 1.9024
1462 1.8997
1582 1.8807
1235 1.8780
1349 1.8577
1404 1.8494
1292 1.8281
1246 1.7940
1178 1.7882
1188 1.7464
1407 1.7393
1289 1.7357
1405 1.7290
1461 1.7282
1573 1.7226
1637 1.7216
1177 1.7118
1236 1.6968
1237 1.6906
1402 1.6583
1357 1.6580
1295 1.6297
1636 1.6257
1464 1.6219
1460 1.6072
1517 1.5928
1574 1.5817
1516 1.5802
1132 1.5756
1008 1.5749
1414 1.5713
1233 1.5593
951 1.5569
1346 1.5518
1179 1.5384
1076 1.5350
1459 1.5267
1181 1.5118
1631 1.5026
1134 1.4922
1629 1.4775
1131 1.4770
1130 1.4719
1122 1.4658
1074 1.4214
1580 1.4191
1077 1.4079
1533 1.3978
1302 1.3929
903 1.3871
1576 1.3791
1642 1.3548
1412 1.3462
1586 1.3435
1478 1.3309
1477 1.3146
1630 1.2870
1526 1.2706
1515 1.2649
1421 1.2623
1590 1.2621
1628 1.2507
1534 1.2460
1123 1.2404
1186 1.2296
1288 1.2173
1468 1.2164
1688 1.2136
1180 1.2098
1187 1.2091
1641 1.2023
1007 1.1900
1063 1.1853
1532 1.1843
1589 1.1837
1408 1.1760
1345 1.1573
1520 1.1560
1075 1.1497
1073 1.1481
1300 1.1478
1465 1.1412
1352 1.1355
1693 1.1294
958 1.1275
1126 1.1196
1244 1.1194
1121 1.1162
1176 1.1146
1572 1.0996
1185 1.0987
1425 1.0893
1366 1.0878
1124 1.0873
1588 1.0871
1420 1.0747
1685 1.0747
1687 1.0714
1587 1.0668
1537 1.0653
1183 1.0613
1698 1.0557
1242 1.0542
1065 1.0539
1458 1.0525
1482 1.0504
1645 1.0487
1400 1.0478
1018 1.0387
1064 1.0386
1512 1.0331
1021 1.0271
1632 1.0265
1521 1.0212
1365 1.0166
1530 1.0148
1201 1.0020
1190 0.9973
1643 0.9972
1401 0.9941
1409 0.9888
1257 0.9821
1514 0.9773
1422 0.9730
952 0.9656
1457 0.9607
1240 0.9606
1686 0.9605
1241 0.9598
959 0.9549
1476 0.9546
1243 0.9513
1353 0.9466
1743 0.9456
1066 0.9455
1481 0.9435
1127 0.9410
1531 0.9408
1456 0.9399
1635 0.9361
1145 0.9361
1232 0.9359
1694 0.9358
1369 0.9354
1577 0.9305
1523 0.9304
1260 0.9299
1593 0.9258
1344 0.9228
1297 0.9191
902 0.9173
1009 0.9162
1019 0.9145
1020 0.9138
1741 0.9120
1129 0.9081
1479 0.9065
1644 0.9039
1699 0.9033
1692 0.8974
1799 0.8929
1014 0.8919
1120 0.8903
1466 0.8887
847 0.8859
846 0.8813
1924 0.8807
1579 0.8785
1591 0.8660
1513 0.8649
1356 0.8637
1578 0.8627
1868 0.8613
1638 0.8556
1700 0.8430
1200 0.8417
1536 0.8398
1296 0.8393
1309 0.8361
1634 0.8316
896 0.8291
1313 0.8272
1354 0.8266
1691 0.8220
1855 0.8210
1298 0.8118
1649 0.8076
1569 0.8052
1184 0.8048
1067 0.8032
1853 0.7952
1015 0.7950
1070 0.7929
1633 0.7907
1646 0.7905
1287 0.7901
1522 0.7881
1594 0.7873
1702 0.7854
1797 0.7849
1359 0.7830
904 0.7758
1854 0.7730
1648 0.7707
1411 0.7705
1312 0.7704
1571 0.7676
1980 0.7649
1399 0.7645
1125 0.7639
1467 0.7610
1647 0.7610
1592 0.7550
1690 0.7528
895 0.7500
1535 0.7492
1424 0.7490
962 0.7485
1471 0.7477
1925 0.7473
1410 0.7456
1529 0.7436
1010 0.7425
1364 0.7421
1175 0.7347
1299 0.7343
1370 0.7302
1568 0.7287
961 0.7268
1742 0.7265
1017 0.7220
964 0.7185
1740 0.7183
1746 0.7147
1800 0.7082
1701 0.7022
1078 0.7018
1089 0.6996
1475 0.6988
1308 0.6927
1704 0.6923
1355 0.6921
1852 0.6900
1022 0.6857
1798 0.6803
1247 0.6802
11 0.6795
1689 0.6775
1069 0.6753
963 0.6749
1570 0.6706
1474 0.6699
1747 0.6697
1256 0.6693
1624 0.6686
1813 0.6678
1812 0.6654
1627 0.6647
1583 0.6646
1511 0.6633
950 0.6617
1755 0.6615
3 0.6604
1316 0.6560
1756 0.6546
1979 0.6538
1480 0.6520
1705 0.6442
953 0.6397
1684 0.6381
1146 0.6363
1910 0.6357
957 0.6302
1072 0.6299
1419 0.6296
1423 0.6282
1204 0.6275
2032 0.6250
1426 0.6247
1909 0.6204
1343 0.6191
1231 0.6166
1258 0.6128
1703 0.6095
1128 0.6082
1368 0.6053
1760 0.6048
897 0.6045
1867 0.5919
1119 0.5856
905 0.5842
1538 0.5814
1911 0.5802
960 0.5779
1088 0.5776
1754 0.5764
1748 0.5752
1923 0.5733
1310 0.5731
0 0.5724
1749 0.5685
1068 0.5670
1744 0.5647
1144 0.5611
1585 0.5603
1367 0.5547
1978 0.5486
1759 0.5476
1803 0.5473
908 0.5422
1697 0.5418
1753 0.5412
1033 0.5400
1011 0.5400
1965 0.5397
965 0.5387
1254 0.5380
1071 0.5371
2081 0.5334
1252 0.5332
1205 0.5330
1418 0.5312
1626 0.5306
1757 0.5295
1253 0.5287
2031 0.5270
10 0.5239
1311 0.5232
1745 0.5187
2080 0.5160
1317 0.5155
848 0.5140
1625 0.5088
1455 0.5062
2 0.5026
906 0.5003
1023 0.4967
1802 0.4953
1016 0.4947
1706 0.4934
2125 0.4884
909 0.4873
1135 0.4869
1869 0.4867
1866 0.4814
1062 0.4746
1013 0.4742
1372 0.4677
1199 0.4673
907 0.4667
1758 0.4665
791 0.4599
1315 0.4588
1307 0.4586
1031 0.4554
1804 0.4544
1683 0.4541
974 0.4511
1811 0.4510
1286 0.4507
1363 0.4502
1012 0.4492
1922 0.4480
2033 0.4474
852 0.4456
4 0.4412
851 0.4393
966 0.4329
792 0.4318
257 0.4298
1816 0.4291
1148 0.4249
840 0.4245
1912 0.4238
1761 0.4237
1314 0.4223
22 0.4216
1796 0.4204
1415 0.4191
1650 0.4160
1086 0.4152
1858 0.4129
1034 0.4110
1087 0.4103
967 0.4086
1810 0.4076
1032 0.4059
1681 0.4052
1255 0.4050
1 0.3999
1196 0.3993
977 0.3974
1303 0.3963
1143 0.3944
1417 0.3933
845 0.3912
849 0.3905
1623 0.3875
1473 0.3867
21 0.3867
975 0.3862
1195 0.3817
1174 0.3806
790 0.3800
1814 0.3797
1030 0.3795
1966 0.3786
1198 0.3781
1640 0.3763
1483 0.3754
1680 0.3754
1817 0.3751
1528 0.3722
839 0.3719
976 0.3696
796 0.3687
841 0.3658
1398 0.3648
258 0.3647
9 0.3646
2126 0.3645
1981 0.3643
1527 0.3642
898 0.3624
1815 0.3615
1856 0.3607
954 0.3602
1682 0.3584
919 0.3579
2079 0.3575
1202 0.3565
509 0.3561
911 0.3552
1371 0.3551
1750 0.3549
1695 0.3505
1859 0.3503
2030 0.3489
921 0.3488
1427 0.3466
256 0.3459
918 0.3443
1197 0.3429
1142 0.3425
5 0.3405
1639 0.3385
1801 0.3376
23 0.3371
955 0.3341
621 0.3341
2124 0.3337
1090 0.3328
901 0.3323
1092 0.3315
259 0.3313
1805 0.3287
1203 0.3267
304 0.3259
1739 0.3254
303 0.3249
910 0.3239
1191 0.3216
214 0.3214
1251 0.3209
1567 0.3204
694 0.3193
1362 0.3184
215 0.3163
1865 0.3157
20 0.3149
869 0.3127
1306 0.3116
565 0.3114
566 0.3110
850 0.3087
1595 0.3083
956 0.3081
1915 0.3073
677 0.3046
1809 0.3041
1259 0.3026
862 0.3023
453 0.3009
508 0.3008
1584 0.2997
2166 0.2992
306 0.2987
924 0.2982
1964 0.2979
1140 0.2951
807 0.2946
973 0.2941
637 0.2940
1006 0.2936
1977 0.2925
1971 0.2916
1967 0.2914
1871 0.2914
8 0.2890
454 0.2888
920 0.2874
1428 0.2869
750 0.2868
213 0.2864
510 0.2850
1738 0.2845
980 0.2836
1926 0.2834
638 0.2833
2024 0.2829
813 0.2827
620 0.2826
925 0.2824
1085 0.2810
1036 0.2799
216 0.2794
12 0.2787
1857 0.2783
397 0.2779
307 0.2760
870 0.2760
205 0.2751
1079 0.2750
2082 0.2746
2165 0.2745
582 0.2743
734 0.2737
786 0.2737
1261 0.2735
1806 0.2710
912 0.2699
981 0.2697
622 0.2690
1472 0.2684
294 0.2676
853 0.2666
1342 0.2660
1139 0.2652
1141 0.2649
132 0.2643
166 0.2627
1736 0.2619
567 0.2619
1416 0.2614
305 0.2614
1970 0.2606
37 0.2605
341 0.2604
1872 0.2600
695 0.2584
1870 0.2577
806 0.2577
564 0.2569
636 0.2569
863 0.2569
1091 0.2564
693 0.2549
797 0.2548
396 0.2548
452 0.2546
678 0.2537
1093 0.2535
733 0.2523
1147 0.2523
1230 0.2520
1908 0.2507
793 0.2506
749 0.2497
740 0.2490
455 0.2486
1914 0.2483
6 0.2480
580 0.2476
812 0.2476
735 0.2467
1752 0.2462
1194 0.2460
2019 0.2459
290 0.2458
922 0.2453
398 0.2449
581 0.2436
165 0.2433
1510 0.2432
1860 0.2432
399 0.2430
1737 0.2424
204 0.2420
785 0.2417
676 0.2415
751 0.2412
1360 0.2410
899 0.2394
864 0.2391
523 0.2387
1696 0.2387
36 0.2382
861 0.2378
131 0.2374
13 0.2370
842 0.2367
868 0.2363
732 0.2361
865 0.2359
1916 0.2355
101 0.2351
1024 0.2345
1083 0.2339
358 0.2335
345 0.2334
244 0.2327
729 0.2326
395 0.2324
19 0.2321
38 0.2312
789 0.2301
730 0.2295
1035 0.2287
355 0.2286
894 0.2283
795 0.2278
260 0.2277
635 0.2277
340 0.2273
2025 0.2271
619 0.2270
675 0.2267
900 0.2266
511 0.2250
342 0.2244
102 0.2235
838 0.2231
579 0.2226
794 0.2225
844 0.2222
35 0.2219
245 0.2217
1149 0.2212
175 0.2207
978 0.2205
1539 0.2204
75 0.2203
808 0.2203
346 0.2199
344 0.2193
679 0.2172
524 0.2172
731 0.2172
247 0.2166
167 0.2160
2018 0.2152
7 0.2143
248 0.2142
1373 0.2140
1361 0.2136
291 0.2135
697 0.2120
243 0.2120
809 0.2119
692 0.2115
1029 0.2110
753 0.2108
2034 0.2105
1913 0.2098
507 0.2096
525 0.2096
400 0.2094
456 0.2092
1084 0.2086
176 0.2086
343 0.2078
202 0.2072
674 0.2067
752 0.2065
979 0.2056
1250 0.2051
1305 0.2045
2023 0.2041
401 0.2039
926 0.2038
1851 0.2038
805 0.2037
295 0.2035
982 0.2029
757 0.2025
526 0.2022
748 0.2013
2074 0.2012
53 0.2005
1429 0.2004
583 0.2004
357 0.1987
1762 0.1984
34 0.1983
289 0.1975
293 0.1973
787 0.1970
788 0.1967
1454 0.1959
634 0.1958
1037 0.1957
354 0.1956
467 0.1951
1794 0.1944
746 0.1942
292 0.1937
736 0.1935
164 0.1933
1082 0.1929
968 0.1928
14 0.1927
356 0.1925
1927 0.1923
201 0.1922
1921 0.1921
1138 0.1917
563 0.1913
784 0.1906
347 0.1888
691 0.1887
1285 0.1884
618 0.1880
468 0.1878
1864 0.1874
1377 0.1872
130 0.1870
1028 0.1869
843 0.1863
1248 0.1861
639 0.1860
52 0.1859
917 0.1857
854 0.1855
246 0.1846
203 0.1842
411 0.1841
457 0.1840
359 0.1839
1818 0.1837
1982 0.1837
133 0.1835
100 0.1833
696 0.1830
1795 0.1827
1972 0.1827
1751 0.1826
129 0.1821
522 0.1818
1707 0.1815
2073 0.1804
206 0.1798
308 0.1793
810 0.1790
296 0.1789
803 0.1789
1027 0.1778
513 0.1776
74 0.1774
866 0.1773
1928 0.1772
747 0.1770
1318 0.1761
1793 0.1761
698 0.1757
758 0.1755
1968 0.1752
1397 0.1750
641 0.1750
394 0.1748
312 0.1744
1193 0.1733
1136 0.1732
451 0.1732
1873 0.1721
739 0.1718
470 0.1716
163 0.1707
923 0.1705
1807 0.1704
363 0.1697
76 0.1696
855 0.1696
1118 0.1696
412 0.1692
1861 0.1690
1679 0.1686
640 0.1685
1206 0.1682
414 0.1680
858 0.1678
249 0.1677
255 0.1667
174 0.1660
690 0.1659
623 0.1657
1735 0.1653
413 0.1652
814 0.1648
2020 0.1647
1263 0.1629
55 0.1627
1264 0.1623
1808 0.1621
18 0.1615
410 0.1611
1320 0.1609
1374 0.1609
1432 0.1603
802 0.1602
1319 0.1601
512 0.1601
33 0.1601
1376 0.1598
54 0.1597
971 0.1595
56 0.1592
1304 0.1583
756 0.1582
469 0.1577
288 0.1573
339 0.1572
168 0.1571
458 0.1561
1433 0.1557
578 0.1556
1969 0.1554
242 0.1554
1484 0.1553
2078 0.1552
1271 0.1552
506 0.1552
867 0.1551
1917 0.1549
2029 0.1535
1094 0.1534
1265 0.1524
264 0.1524
1375 0.1521
15 0.1516
364 0.1498
1262 0.1497
313 0.1495
804 0.1485
1104 0.1485
673 0.1483
585 0.1483
1249 0.1481
2202 0.1479
569 0.1479
860 0.1476
972 0.1473
1651 0.1468
915 0.1465
1850 0.1456
1103 0.1454
701 0.1449
200 0.1443
419 0.1442
2026 0.1436
1216 0.1436
1434 0.1433
103 0.1433
754 0.1428
1341 0.1426
562 0.1424
859 0.1420
1321 0.1420
1622 0.1417
568 0.1410
2123 0.1408
970 0.1408
811 0.1404
680 0.1403
1862 0.1401
1026 0.1397
1396 0.1395
409 0.1386
217 0.1384
471 0.1383
1159 0.1382
916 0.1382
1209 0.1381
700 0.1379
1081 0.1378
2127 0.1375
617 0.1368
625 0.1363
365 0.1361
737 0.1347
2167 0.1346
1792 0.1345
1047 0.1345
25 0.1344
39 0.1342
1983 0.1332
1929 0.1331
261 0.1329
134 0.1324
2075 0.1322
420 0.1321
418 0.1316
415 0.1308
1215 0.1307
26 0.1305
360 0.1302
914 0.1290
57 0.1290
1038 0.1289
584 0.1288
2164 0.1287
1153 0.1286
421 0.1285
1430 0.1279
466 0.1276
311 0.1271
1431 0.1268
1192 0.1266
1098 0.1265
1208 0.1265
645 0.1264
913 0.1262
24 0.1259
1488 0.1257
1489 0.1249
207 0.1249
939 0.1248
441 0.1246
2069 0.1245
1540 0.1245
1849 0.1243
633 0.1239
362 0.1239
1863 0.1236
1322 0.1235
1137 0.1234
1097 0.1234
51 0.1233
1328 0.1228
450 0.1228
475 0.1226
2120 0.1226
527 0.1220
681 0.1220
402 0.1220
297 0.1211
1207 0.1205
2021 0.1205
99 0.1202
1041 0.1201
1378 0.1200
1150 0.1198
985 0.1195
1973 0.1191
1976 0.1189
871 0.1188
624 0.1184
287 0.1183
1963 0.1183
857 0.1182
1080 0.1181
212 0.1179
1918 0.1177
1453 0.1174
728 0.1173
2035 0.1171
642 0.1171
73 0.1170
220 0.1169
1546 0.1168
1907 0.1168
529 0.1168
783 0.1166
586 0.1163
745 0.1163
884 0.1162
2017 0.1161
302 0.1160
2068 0.1159
265 0.1157
949 0.1157
2119 0.1152
77 0.1148
684 0.1146
309 0.1144
1210 0.1143
1160 0.1143
996 0.1142
474 0.1141
2083 0.1140
570 0.1138
250 0.1137
16 0.1134
1906 0.1134
476 0.1133
741 0.1131
521 0.1130
17 0.1129
442 0.1123
177 0.1122
528 0.1121
241 0.1120
1920 0.1119
338 0.1118
162 0.1115
1048 0.1113
1327 0.1110
393 0.1104
2022 0.1100
940 0.1100
1272 0.1097
983 0.1090
856 0.1088
497 0.1084
798 0.1082
27 0.1082
588 0.1079
263 0.1078
755 0.1078
1848 0.1075
738 0.1075
1025 0.1074
644 0.1067
262 0.1067
969 0.1064
366 0.1060
1984 0.1058
384 0.1057
140 0.1056
699 0.1052
1152 0.1051
986 0.1049
1874 0.1044
532 0.1043
531 0.1042
1485 0.1042
1490 0.1042
422 0.1025
386 0.1024
828 0.1021
310 0.1019
417 0.1017
128 0.1016
385 0.1014
472 0.1011
1173 0.1009
1158 0.1006
1566 0.1005
883 0.1003
416 0.1003
473 0.0994
2203 0.0991
332 0.0989
361 0.0988
1905 0.0987
1545 0.0987
353 0.0986
2132 0.0985
530 0.0982
1763 0.0982
885 0.0980
1819 0.0980
1509 0.0979
995 0.0979
173 0.0972
553 0.0971
348 0.0967
587 0.0967
1040 0.0958
104 0.0957
505 0.0955
992 0.0955
929 0.0952
997 0.0952
78 0.0952
2072 0.0947
682 0.0946
331 0.0941
496 0.0940
1487 0.0939
643 0.0938
218 0.0933
827 0.0932
79 0.0930
498 0.0926
169 0.0926
41 0.0923
1919 0.0920
32 0.0919
801 0.0919
199 0.0918
1961 0.0916
2036 0.0915
440 0.0915
1266 0.0915
702 0.0910
1340 0.0906
941 0.0904
1061 0.0904
2037 0.0904
1046 0.0902
561 0.0900
928 0.0898
554 0.0894
873 0.0894
403 0.0893
180 0.0893
1051 0.0892
314 0.0891
2076 0.0889
58 0.0889
2201 0.0888
1974 0.0887
991 0.0886
1052 0.0885
98 0.0884
1151 0.0884
1284 0.0883
2086 0.0883
938 0.0882
1930 0.0881
1095 0.0878
1105 0.0874
219 0.0874
301 0.0873
477 0.0870
646 0.0870
577 0.0866
514 0.0864
609 0.0864
283 0.0864
1229 0.0862
2067 0.0858
2130 0.0856
1962 0.0855
282 0.0852
1042 0.0848
337 0.0848
1986 0.0846
689 0.0844
1985 0.0844
2131 0.0843
685 0.0837
1652 0.0837
533 0.0834
1486 0.0833
392 0.0831
1270 0.0826
2070 0.0824
43 0.0824
772 0.0824
459 0.0823
141 0.0822
1541 0.0821
2088 0.0819
1217 0.0819
2016 0.0816
1931 0.0816
28 0.0816
2087 0.0815
2015 0.0813
2027 0.0805
1975 0.0804
616 0.0804
465 0.0801
286 0.0800
2118 0.0797
2038 0.0794
221 0.0794
333 0.0792
552 0.0789
589 0.0789
1791 0.0788
1096 0.0787
1154 0.0785
773 0.0781
2014 0.0776
80 0.0773
2077 0.0772
993 0.0772
2071 0.0770
449 0.0770
759 0.0770
139 0.0768
135 0.0767
42 0.0765
1960 0.0764
1383 0.0764
2171 0.0763
2039 0.0760
1596 0.0759
2066 0.0758
829 0.0756
2064 0.0754
443 0.0751
72 0.0751
2084 0.0750
608 0.0749
874 0.0749
349 0.0748
2028 0.0747
1847 0.0739
284 0.0739
408 0.0734
1734 0.0734
251 0.0734
1904 0.0733
336 0.0732
298 0.0732
799 0.0731
771 0.0726
2085 0.0724
2040 0.0719
208 0.0718
927 0.0716
391 0.0712
138 0.0708
1039 0.0708
1329 0.0708
253 0.0707
29 0.0705
826 0.0701
665 0.0699
2065 0.0698
30 0.0695
50 0.0694
1384 0.0691
178 0.0688
1544 0.0687
1050 0.0687
666 0.0687
2121 0.0686
2207 0.0683
61 0.0682
610 0.0681
800 0.0677
1876 0.0673
1601 0.0673
266 0.0672
1987 0.0671
1108 0.0671
817 0.0669
237 0.0669
387 0.0668
2114 0.0666
664 0.0666
31 0.0666
1049 0.0666
2172 0.0664
2128 0.0662
1107 0.0661
994 0.0659
1323 0.0659
44 0.0658
1053 0.0657
2168 0.0656
1988 0.0654
1452 0.0653
1875 0.0652
209 0.0652
40 0.0651
108 0.0651
683 0.0648
240 0.0647
105 0.0645
170 0.0643
534 0.0643
2013 0.0643
383 0.0641
2110 0.0641
236 0.0641
238 0.0641
81 0.0640
1899 0.0640
2161 0.0639
886 0.0639
1542 0.0639
161 0.0637
330 0.0637
626 0.0637
198 0.0636
1543 0.0635
2122 0.0631
555 0.0631
478 0.0631
504 0.0631
1435 0.0630
872 0.0630
285 0.0629
727 0.0626
2111 0.0624
350 0.0624
390 0.0623
936 0.0622
1508 0.0621
299 0.0619
935 0.0618
984 0.0617
59 0.0617
2063 0.0616
352 0.0616
930 0.0611
448 0.0610
281 0.0610
1903 0.0610
882 0.0609
1602 0.0608
815 0.0607
520 0.0607
254 0.0607
63 0.0607
495 0.0604
62 0.0602
300 0.0602
672 0.0600
1959 0.0599
2089 0.0599
1109 0.0596
998 0.0596
2109 0.0594
2112 0.0592
1846 0.0590
252 0.0587
335 0.0586
1382 0.0585
1102 0.0584
2163 0.0582
127 0.0579
179 0.0578
2235 0.0578
716 0.0578
388 0.0575
1439 0.0575
937 0.0573
423 0.0571
1161 0.0570
774 0.0566
106 0.0566
351 0.0564
107 0.0563
1214 0.0559
197 0.0557
147 0.0555
1932 0.0554
1658 0.0552
1790 0.0551
2129 0.0550
239 0.0550
1678 0.0549
1902 0.0549
607 0.0548
109 0.0547
2115 0.0547
210 0.0546
439 0.0545
86 0.0544
628 0.0543
744 0.0543
715 0.0542
334 0.0541
2116 0.0539
2060 0.0539
1106 0.0539
1764 0.0537
721 0.0536
87 0.0536
460 0.0533
499 0.0532
444 0.0531
2113 0.0530
181 0.0530
2160 0.0528
142 0.0528
2041 0.0527
1326 0.0526
1955 0.0526
196 0.0526
1954 0.0526
632 0.0525
1547 0.0524
2012 0.0517
114 0.0514
1957 0.0514
211 0.0512
2170 0.0511
97 0.0511
816 0.0511
551 0.0509
1901 0.0508
144 0.0508
560 0.0505
1958 0.0504
145 0.0503
389 0.0502
110 0.0501
367 0.0501
2062 0.0500
195 0.0499
2010 0.0497
136 0.0496
1845 0.0496
64 0.0493
2011 0.0493
1117 0.0492
2169 0.0492
1273 0.0492
2234 0.0491
404 0.0490
1843 0.0489
315 0.0489
2117 0.0489
1565 0.0488
830 0.0488
1820 0.0488
590 0.0487
49 0.0487
2200 0.0486
720 0.0485
717 0.0485
222 0.0484
407 0.0483
1900 0.0482
82 0.0481
2133 0.0481
818 0.0480
464 0.0478
571 0.0475
115 0.0475
1440 0.0474
1956 0.0473
515 0.0472
2204 0.0470
159 0.0470
137 0.0469
667 0.0468
722 0.0467
71 0.0466
2009 0.0465
719 0.0463
1708 0.0462
611 0.0461
942 0.0460
2061 0.0460
1597 0.0459
782 0.0459
2208 0.0458
1600 0.0458
987 0.0457
1395 0.0456
627 0.0454
663 0.0453
1621 0.0453
1162 0.0451
2151 0.0448
447 0.0446
45 0.0446
1163 0.0446
1211 0.0443
405 0.0443
881 0.0443
1099 0.0443
445 0.0441
1228 0.0441
171 0.0440
2239 0.0440
606 0.0439
2152 0.0439
1842 0.0438
172 0.0438
329 0.0437
1598 0.0437
775 0.0436
2162 0.0435
1005 0.0434
1933 0.0433
60 0.0433
1898 0.0431
647 0.0430
1990 0.0429
183 0.0429
184 0.0429
143 0.0428
2042 0.0428
718 0.0427
2153 0.0426
223 0.0426
113 0.0425
160 0.0424
182 0.0424
1653 0.0423
2205 0.0422
85 0.0422
1989 0.0421
837 0.0420
770 0.0419
1164 0.0418
148 0.0417
267 0.0417
406 0.0417
65 0.0416
146 0.0414
89 0.0412
112 0.0412
126 0.0412
503 0.0412
762 0.0412
778 0.0411
990 0.0411
317 0.0410
83 0.0408
714 0.0407
776 0.0406
1789 0.0404
1218 0.0404
316 0.0403
556 0.0403
660 0.0403
742 0.0400
84 0.0400
1877 0.0400
368 0.0399
88 0.0398
934 0.0397
225 0.0396
116 0.0396
2108 0.0396
500 0.0395
2206 0.0394
48 0.0394
880 0.0394
1844 0.0393
1283 0.0393
96 0.0392
1172 0.0391
703 0.0390
46 0.0389
461 0.0389
424 0.0388
158 0.0387
516 0.0386
224 0.0386
825 0.0385
2173 0.0382
661 0.0382
875 0.0382
1599 0.0382
382 0.0381
535 0.0380
726 0.0379
2154 0.0378
761 0.0378
479 0.0377
47 0.0376
662 0.0375
280 0.0375
1495 0.0374
425 0.0373
2159 0.0372
1765 0.0370
1787 0.0370
1733 0.0368
194 0.0367
111 0.0366
1934 0.0364
2008 0.0363
2043 0.0361
235 0.0361
494 0.0359
1936 0.0359
572 0.0359
777 0.0357
550 0.0356
1821 0.0355
268 0.0355
576 0.0355
2059 0.0354
269 0.0354
1379 0.0353
2236 0.0352
446 0.0352
760 0.0352
615 0.0351
2090 0.0348
879 0.0348
70 0.0347
605 0.0347
2106 0.0347
438 0.0346
2156 0.0345
1788 0.0343
2150 0.0343
1992 0.0342
462 0.0342
463 0.0341
2107 0.0340
369 0.0339
1620 0.0339
2189 0.0339
149 0.0339
2155 0.0337
887 0.0337
688 0.0335
501 0.0333
1110 0.0333
480 0.0332
2233 0.0332
117 0.0332
1713 0.0331
2044 0.0331
125 0.0330
1709 0.0330
1991 0.0329
157 0.0329
1677 0.0329
831 0.0328
659 0.0327
1935 0.0327
2157 0.0326
668 0.0326
2158 0.0326
779 0.0324
1219 0.0320
1491 0.0319
591 0.0319
1732 0.0317
1157 0.0317
743 0.0317
517 0.0317
723 0.0316
612 0.0315
686 0.0314
1657 0.0314
1879 0.0312
574 0.0312
519 0.0312
2267 0.0312
2199 0.0311
832 0.0309
2198 0.0309
1507 0.0308
2190 0.0307
518 0.0306
705 0.0306
1731 0.0306
1654 0.0304
1564 0.0301
1953 0.0300
1165 0.0300
185 0.0300
704 0.0300
833 0.0299
1878 0.0297
502 0.0295
1054 0.0295
1045 0.0293
537 0.0293
559 0.0292
1220 0.0292
2238 0.0291
893 0.0290
1786 0.0290
671 0.0289
629 0.0287
481 0.0286
557 0.0285
592 0.0285
124 0.0285
649 0.0284
1656 0.0282
370 0.0282
648 0.0282
536 0.0281
493 0.0281
558 0.0280
1676 0.0278
593 0.0278
888 0.0275
549 0.0275
706 0.0274
2237 0.0274
573 0.0272
1339 0.0271
69 0.0271
2091 0.0271
834 0.0270
2263 0.0270
66 0.0269
669 0.0269
1619 0.0269
1267 0.0268
95 0.0265
1655 0.0264
1841 0.0264
1060 0.0264
999 0.0264
613 0.0263
90 0.0263
604 0.0263
318 0.0261
650 0.0259
1714 0.0257
603 0.0256
1221 0.0255
1766 0.0254
118 0.0254
631 0.0253
1880 0.0252
68 0.0251
575 0.0250
1730 0.0249
1269 0.0249
1710 0.0248
724 0.0248
931 0.0246
2264 0.0245
1897 0.0245
2092 0.0244
725 0.0244
614 0.0243
670 0.0243
538 0.0243
426 0.0243
824 0.0242
1822 0.0241
1993 0.0241
67 0.0240
2149 0.0240
1043 0.0239
193 0.0238
328 0.0238
823 0.0237
763 0.0236
1438 0.0236
835 0.0236
150 0.0235
1675 0.0235
1451 0.0235
780 0.0234
270 0.0234
1937 0.0234
1274 0.0234
1381 0.0234
1881 0.0233
943 0.0233
658 0.0233
1155 0.0232
381 0.0232
2191 0.0230
2192 0.0229
2197 0.0228
279 0.0228
186 0.0228
427 0.0228
94 0.0227
2134 0.0225
781 0.0225
1171 0.0222
1116 0.0221
1330 0.0220
713 0.0219
836 0.0219
1441 0.0218
687 0.0218
1769 0.0218
1823 0.0218
1563 0.0216
226 0.0216
2232 0.0213
948 0.0213
769 0.0213
1767 0.0213
1659 0.0212
1494 0.0211
819 0.0210
1824 0.0210
234 0.0209
482 0.0209
547 0.0208
2265 0.0208
889 0.0207
602 0.0207
2194 0.0206
1275 0.0205
1712 0.0205
890 0.0204
1952 0.0204
878 0.0204
630 0.0204
1394 0.0203
594 0.0203
2188 0.0201
1385 0.0199
2193 0.0199
437 0.0199
1711 0.0197
2195 0.0197
