nohup: 忽略输入
165 0.0326
84 0.0322
76 0.0319
139 0.0314
74 0.0295
20 0.0288
193 0.0271
44 0.0267
192 0.0258
18 0.0253
187 0.0238
104 0.0236
124 0.0231
136 0.0225
149 0.0223
134 0.0217
131 0.0210
81 0.0197
59 0.0194
77 0.0193
11 0.0192
168 0.0188
145 0.0185
190 0.0178
188 0.0177
66 0.0161
117 0.0155
75 0.0149
143 0.0127
5 0.0121
61 0.0102
28 0.0099
161 0.0099
89 0.0076
80 0.0044
133 0.0043
184 0.0043
199 0.0040
Select good Viewpoint:
1294 3.0893
1463 3.0594
1525 2.9260
1406 2.7746
1519 2.7317
1581 2.6996
1238 2.6893
1351 2.6494
1350 2.5648
1518 2.5608
1239 2.5082
1575 2.4305
1234 2.3684
1469 2.3442
1347 2.3344
1133 2.3120
1291 2.2694
1293 2.2214
1348 2.2208
1189 2.2075
1524 2.1188
1290 2.1105
1462 2.0978
1289 2.0447
1403 2.0439
1301 2.0395
1413 2.0283
1235 2.0081
1582 1.9909
1245 1.9835
1404 1.9584
1182 1.9557
1349 1.9520
1177 1.9421
1407 1.9212
1292 1.9187
1178 1.8976
1233 1.8622
1637 1.8485
1631 1.8344
1188 1.8280
1405 1.8219
1461 1.8007
1358 1.8001
1470 1.7983
1464 1.7967
1346 1.7874
1236 1.7710
1573 1.7609
1402 1.7598
1237 1.7560
1574 1.7557
1295 1.7402
1460 1.6864
1132 1.6843
1517 1.6826
1576 1.6726
1516 1.6375
1076 1.6300
1636 1.6207
1179 1.5905
1246 1.5901
1130 1.5602
1629 1.5456
1181 1.5436
1122 1.5428
1459 1.5224
1688 1.5220
1131 1.5133
1008 1.5128
951 1.5100
1357 1.5089
1288 1.4980
1630 1.4927
1074 1.4778
1134 1.4124
1533 1.4091
1580 1.4086
1345 1.3982
1077 1.3962
903 1.3756
1478 1.3724
1590 1.3710
1520 1.3519
1642 1.3469
1414 1.3466
1534 1.3458
1176 1.3217
1632 1.3178
1628 1.3129
1186 1.2993
1586 1.2985
1412 1.2871
1400 1.2870
1687 1.2826
1515 1.2739
1123 1.2736
1187 1.2586
1408 1.2519
1477 1.2492
1180 1.2484
1121 1.2417
1465 1.2354
1526 1.2345
1352 1.2209
1512 1.2195
1063 1.2195
1421 1.2179
1075 1.2175
1589 1.2126
1073 1.2015
1468 1.1942
1641 1.1903
1694 1.1866
1007 1.1858
1232 1.1842
1401 1.1791
1185 1.1785
1693 1.1767
1521 1.1766
1577 1.1755
1302 1.1720
1244 1.1699
1458 1.1587
1457 1.1539
1572 1.1534
1645 1.1479
1126 1.1451
1685 1.1438
1344 1.1434
1425 1.1351
958 1.1316
1242 1.1313
1456 1.1305
1532 1.1273
1743 1.1196
1300 1.1174
1124 1.1149
1183 1.1085
1366 1.0969
1018 1.0844
1537 1.0828
1482 1.0740
1588 1.0694
1698 1.0677
1021 1.0623
1064 1.0596
1686 1.0545
1065 1.0475
1409 1.0411
1578 1.0387
1587 1.0371
1514 1.0249
1287 1.0240
1638 1.0237
1241 1.0179
1633 1.0124
1240 1.0112
1120 1.0095
1513 1.0074
1741 1.0002
1422 0.9986
1243 0.9982
1643 0.9961
1353 0.9955
1420 0.9924
1635 0.9921
1020 0.9917
1297 0.9872
1799 0.9852
1365 0.9745
1634 0.9738
1127 0.9715
1466 0.9626
1201 0.9613
1479 0.9602
1481 0.9591
1579 0.9587
1129 0.9576
1257 0.9508
1019 0.9495
1530 0.9488
1523 0.9453
1369 0.9422
1066 0.9414
1175 0.9408
1591 0.9379
902 0.9359
959 0.9353
1644 0.9342
1691 0.9311
1569 0.9288
1399 0.9266
1692 0.9258
1593 0.9158
1699 0.9149
1690 0.9086
1014 0.9054
1531 0.9019
1853 0.9012
1145 0.9004
1476 0.8993
1190 0.8965
1260 0.8955
1797 0.8940
846 0.8896
11 0.8868
1855 0.8838
1296 0.8837
1702 0.8823
1689 0.8809
1522 0.8794
952 0.8730
1646 0.8710
1700 0.8705
1354 0.8667
1356 0.8636
1298 0.8583
1184 0.8515
1231 0.8477
847 0.8443
1309 0.8414
1924 0.8413
1854 0.8396
1536 0.8386
1009 0.8347
1868 0.8333
1746 0.8300
1313 0.8267
1568 0.8259
1067 0.8200
1200 0.8138
3 0.8131
1742 0.8126
1070 0.8123
1740 0.8118
1852 0.8023
1647 0.8013
1800 0.8010
1015 0.7986
1125 0.7977
1571 0.7954
964 0.7929
1467 0.7895
962 0.7821
1535 0.7811
896 0.7795
1343 0.7783
1411 0.7775
1649 0.7772
1410 0.7744
1648 0.7728
961 0.7711
1511 0.7703
1592 0.7694
1701 0.7625
1570 0.7616
1299 0.7565
1798 0.7540
1017 0.7528
1594 0.7518
1370 0.7450
895 0.7423
1312 0.7420
1424 0.7406
904 0.7403
1980 0.7353
1624 0.7352
963 0.7321
1747 0.7287
1925 0.7238
1364 0.7212
1627 0.7210
1704 0.7148
1684 0.7130
1355 0.7123
1119 0.7123
1909 0.7050
1010 0.7042
1910 0.7029
1744 0.6978
1069 0.6959
1308 0.6913
0 0.6901
1756 0.6827
1813 0.6805
1583 0.6789
1529 0.6783
1755 0.6744
1749 0.6742
1471 0.6652
10 0.6622
1812 0.6589
950 0.6580
1072 0.6578
1703 0.6563
1089 0.6552
1359 0.6532
1022 0.6517
1078 0.6494
1480 0.6482
1475 0.6480
1979 0.6479
1256 0.6389
957 0.6378
1128 0.6350
1316 0.6331
1423 0.6317
1745 0.6307
1705 0.6305
1803 0.6265
1911 0.6252
1426 0.6248
2032 0.6184
1760 0.6156
908 0.6114
905 0.6108
1965 0.6029
1286 0.6005
1146 0.5979
2 0.5969
1474 0.5961
1419 0.5951
1626 0.5945
1204 0.5937
1748 0.5937
1258 0.5930
1754 0.5928
1757 0.5879
1923 0.5872
1247 0.5866
1455 0.5864
1978 0.5860
1802 0.5845
1368 0.5832
1867 0.5810
960 0.5805
1068 0.5779
1759 0.5714
1088 0.5706
1310 0.5701
953 0.5652
1625 0.5645
1753 0.5572
1144 0.5545
1538 0.5541
1367 0.5528
1011 0.5505
1071 0.5498
1252 0.5497
22 0.5489
965 0.5458
906 0.5394
1697 0.5382
909 0.5382
2031 0.5378
2081 0.5349
1253 0.5337
4 0.5334
1254 0.5304
897 0.5281
852 0.5207
1683 0.5205
1585 0.5192
1174 0.5182
2080 0.5156
1758 0.5129
1033 0.5115
1866 0.5108
1205 0.5086
1062 0.5068
1311 0.5012
907 0.5000
851 0.4990
848 0.4982
1869 0.4970
1317 0.4967
1016 0.4936
2125 0.4907
1858 0.4898
1796 0.4897
1922 0.4863
1804 0.4849
21 0.4840
1031 0.4828
1013 0.4814
1418 0.4718
1012 0.4639
1811 0.4636
974 0.4619
1912 0.4607
1750 0.4585
1706 0.4580
1 0.4569
1372 0.4527
1307 0.4517
1199 0.4500
2033 0.4473
1023 0.4466
9 0.4440
791 0.4437
1816 0.4404
1135 0.4374
23 0.4368
1315 0.4346
1681 0.4304
1087 0.4303
1810 0.4292
1032 0.4286
796 0.4282
1398 0.4261
1363 0.4223
975 0.4221
1623 0.4180
1966 0.4161
849 0.4158
1814 0.4133
1695 0.4092
1682 0.4083
1086 0.4061
1856 0.4057
1761 0.4057
792 0.4047
1314 0.4027
1859 0.4026
1801 0.4017
1196 0.4001
966 0.3977
1680 0.3962
845 0.3949
1148 0.3935
1143 0.3879
1255 0.3876
919 0.3871
840 0.3844
1739 0.3838
1815 0.3817
20 0.3803
1034 0.3788
790 0.3786
977 0.3771
5 0.3756
2030 0.3754
1650 0.3752
1817 0.3734
976 0.3718
2079 0.3714
1195 0.3710
1981 0.3706
1915 0.3706
967 0.3653
2126 0.3645
839 0.3629
1030 0.3626
1805 0.3598
1640 0.3579
1198 0.3573
1567 0.3548
954 0.3544
1971 0.3529
509 0.3524
1415 0.3515
841 0.3480
1483 0.3446
2024 0.3444
12 0.3423
918 0.3419
955 0.3408
921 0.3399
1417 0.3385
1806 0.3382
1865 0.3374
898 0.3373
1639 0.3368
1303 0.3366
2124 0.3366
1473 0.3357
1197 0.3342
1230 0.3339
1738 0.3332
901 0.3324
1202 0.3323
850 0.3323
1964 0.3318
1857 0.3317
1371 0.3312
37 0.3304
1527 0.3297
621 0.3275
1528 0.3239
694 0.3238
911 0.3214
1967 0.3204
910 0.3204
1427 0.3188
1977 0.3185
1970 0.3163
1142 0.3161
862 0.3157
8 0.3150
565 0.3140
1809 0.3123
956 0.3114
257 0.3114
869 0.3114
807 0.3109
920 0.3104
1342 0.3100
1090 0.3049
508 0.3045
677 0.3039
1251 0.3033
38 0.3029
853 0.3018
786 0.3011
797 0.3007
2166 0.3003
1871 0.2993
740 0.2986
453 0.2976
637 0.2973
1914 0.2970
870 0.2967
1926 0.2967
620 0.2963
813 0.2960
1006 0.2959
750 0.2954
259 0.2937
1092 0.2936
1203 0.2929
566 0.2921
925 0.2917
36 0.2889
258 0.2889
638 0.2884
1908 0.2854
863 0.2850
1191 0.2833
454 0.2822
924 0.2820
1140 0.2810
1306 0.2789
582 0.2786
341 0.2769
1259 0.2768
2165 0.2754
973 0.2754
1870 0.2752
2082 0.2742
1916 0.2742
1584 0.2738
1362 0.2738
2025 0.2736
1736 0.2724
1737 0.2723
306 0.2719
2019 0.2718
397 0.2712
564 0.2711
510 0.2696
1510 0.2689
290 0.2682
695 0.2667
729 0.2663
1595 0.2661
730 0.2647
1860 0.2646
734 0.2636
1428 0.2632
13 0.2630
307 0.2628
1261 0.2626
1872 0.2615
806 0.2607
981 0.2606
6 0.2599
396 0.2597
452 0.2589
675 0.2581
244 0.2574
636 0.2574
751 0.2571
1036 0.2565
980 0.2557
19 0.2554
215 0.2554
693 0.2546
1085 0.2546
864 0.2539
622 0.2533
749 0.2517
676 0.2516
842 0.2511
35 0.2509
785 0.2493
1141 0.2493
899 0.2479
793 0.2479
795 0.2474
2023 0.2473
395 0.2470
619 0.2463
733 0.2463
256 0.2453
581 0.2437
674 0.2433
2074 0.2432
1079 0.2431
678 0.2428
580 0.2428
340 0.2421
567 0.2420
1752 0.2418
1913 0.2417
912 0.2415
245 0.2411
1851 0.2402
865 0.2401
808 0.2400
1093 0.2398
398 0.2397
455 0.2392
1139 0.2384
697 0.2380
812 0.2379
216 0.2377
304 0.2376
214 0.2374
2018 0.2368
922 0.2351
731 0.2349
861 0.2345
809 0.2342
132 0.2340
753 0.2337
732 0.2331
794 0.2322
752 0.2319
735 0.2313
243 0.2307
1147 0.2306
342 0.2297
900 0.2292
1794 0.2290
1472 0.2290
7 0.2283
1696 0.2282
101 0.2281
102 0.2272
399 0.2271
1091 0.2266
358 0.2259
894 0.2257
789 0.2253
635 0.2252
291 0.2249
507 0.2247
303 0.2245
75 0.2244
202 0.2236
523 0.2228
294 0.2217
1416 0.2214
838 0.2213
1795 0.2195
787 0.2195
618 0.2188
926 0.2186
844 0.2178
2073 0.2177
1194 0.2160
1972 0.2157
1285 0.2152
289 0.2147
563 0.2142
34 0.2137
165 0.2135
868 0.2135
2034 0.2129
53 0.2126
1454 0.2126
579 0.2121
524 0.2116
201 0.2114
166 0.2112
260 0.2109
205 0.2106
1083 0.2106
982 0.2105
692 0.2094
344 0.2090
1149 0.2090
525 0.2088
305 0.2086
1373 0.2076
131 0.2076
1024 0.2075
511 0.2067
343 0.2066
978 0.2063
583 0.2061
526 0.2054
1118 0.2054
1360 0.2048
213 0.2041
204 0.2041
1035 0.2034
345 0.2032
1921 0.2030
757 0.2002
696 0.2002
805 0.2001
1968 0.1996
292 0.1993
1927 0.1993
56 0.1985
679 0.1979
788 0.1975
748 0.1970
639 0.1965
14 0.1952
456 0.1946
698 0.1946
164 0.1943
843 0.1936
641 0.1936
1037 0.1924
746 0.1921
1429 0.1921
55 0.1919
1539 0.1919
52 0.1918
1084 0.1911
634 0.1911
394 0.1907
739 0.1907
167 0.1902
1029 0.1900
1861 0.1889
293 0.1885
810 0.1881
1982 0.1879
640 0.1875
451 0.1871
784 0.1870
1793 0.1867
1864 0.1863
129 0.1857
979 0.1857
691 0.1857
2020 0.1856
400 0.1854
203 0.1852
1969 0.1849
312 0.1841
1397 0.1837
133 0.1830
346 0.1829
758 0.1822
247 0.1815
736 0.1812
163 0.1811
1361 0.1790
359 0.1789
357 0.1789
130 0.1788
1751 0.1779
1928 0.1774
76 0.1771
1250 0.1769
1807 0.1768
246 0.1765
363 0.1761
54 0.1760
854 0.1760
1850 0.1757
468 0.1753
917 0.1751
74 0.1749
747 0.1745
814 0.1744
100 0.1739
803 0.1734
401 0.1733
1305 0.1731
1917 0.1729
673 0.1728
1318 0.1728
1762 0.1727
506 0.1723
1679 0.1723
248 0.1715
308 0.1714
968 0.1713
339 0.1712
1735 0.1704
355 0.1703
470 0.1699
295 0.1694
1082 0.1691
18 0.1685
866 0.1679
176 0.1677
2026 0.1675
33 0.1670
242 0.1665
1028 0.1655
467 0.1654
1138 0.1652
175 0.1649
1818 0.1649
414 0.1645
2029 0.1643
39 0.1638
690 0.1635
1206 0.1629
288 0.1622
562 0.1621
2078 0.1621
57 0.1620
457 0.1615
1248 0.1615
858 0.1613
1873 0.1606
264 0.1605
617 0.1598
585 0.1593
413 0.1591
364 0.1583
1027 0.1575
313 0.1575
522 0.1574
1374 0.1571
802 0.1567
923 0.1562
2075 0.1557
356 0.1556
206 0.1540
623 0.1532
419 0.1529
412 0.1528
855 0.1526
1263 0.1526
1319 0.1525
469 0.1524
1136 0.1523
411 0.1523
1707 0.1523
1622 0.1522
347 0.1522
441 0.1513
168 0.1504
200 0.1504
24 0.1501
1808 0.1499
1862 0.1497
15 0.1496
1271 0.1491
296 0.1487
103 0.1484
1193 0.1482
1094 0.1476
2202 0.1472
754 0.1472
1262 0.1469
25 0.1468
1341 0.1462
1320 0.1448
2120 0.1443
867 0.1442
513 0.1442
365 0.1435
756 0.1433
701 0.1432
2123 0.1429
804 0.1427
1484 0.1424
1104 0.1421
578 0.1421
1377 0.1420
512 0.1420
971 0.1417
1264 0.1414
1375 0.1402
1103 0.1396
860 0.1395
249 0.1388
354 0.1388
420 0.1384
471 0.1383
2069 0.1380
1216 0.1378
2021 0.1375
418 0.1373
2119 0.1370
1396 0.1368
741 0.1366
584 0.1365
442 0.1360
1792 0.1352
421 0.1344
2127 0.1343
915 0.1342
1376 0.1340
972 0.1339
1304 0.1338
134 0.1338
450 0.1332
859 0.1332
1907 0.1329
1432 0.1326
1159 0.1326
1973 0.1326
2167 0.1325
1849 0.1321
1983 0.1316
497 0.1314
811 0.1313
1098 0.1309
680 0.1308
2022 0.1304
311 0.1303
684 0.1301
26 0.1299
985 0.1298
458 0.1298
1097 0.1296
415 0.1295
1041 0.1294
568 0.1291
728 0.1289
1047 0.1288
871 0.1286
217 0.1283
384 0.1281
700 0.1278
1963 0.1276
261 0.1276
1038 0.1276
1153 0.1274
1265 0.1270
737 0.1268
2164 0.1267
970 0.1267
475 0.1266
1918 0.1257
51 0.1255
1215 0.1255
527 0.1253
1249 0.1250
1929 0.1250
360 0.1248
642 0.1247
916 0.1246
1430 0.1246
362 0.1243
2068 0.1241
586 0.1235
174 0.1234
1209 0.1233
410 0.1232
1906 0.1230
77 0.1227
1173 0.1225
385 0.1225
1976 0.1224
265 0.1223
1026 0.1221
798 0.1215
220 0.1213
1651 0.1212
386 0.1209
569 0.1205
1433 0.1205
2017 0.1204
914 0.1201
1431 0.1187
1081 0.1187
529 0.1183
332 0.1183
1321 0.1182
633 0.1180
1328 0.1178
528 0.1172
99 0.1170
1453 0.1169
1150 0.1168
553 0.1164
162 0.1161
393 0.1161
1208 0.1158
73 0.1158
1207 0.1155
913 0.1155
474 0.1151
17 0.1145
949 0.1144
2035 0.1143
783 0.1143
986 0.1138
745 0.1138
331 0.1137
857 0.1136
1863 0.1135
2072 0.1135
255 0.1134
983 0.1132
496 0.1128
207 0.1124
476 0.1122
366 0.1121
287 0.1121
241 0.1120
16 0.1117
338 0.1111
79 0.1111
2083 0.1107
645 0.1105
498 0.1101
263 0.1092
1160 0.1089
1192 0.1085
440 0.1079
1920 0.1075
309 0.1075
1566 0.1071
58 0.1068
1540 0.1067
554 0.1067
1327 0.1066
531 0.1063
1848 0.1063
1434 0.1059
422 0.1057
505 0.1056
1048 0.1054
78 0.1053
1272 0.1051
1137 0.1048
625 0.1046
929 0.1046
624 0.1045
262 0.1039
128 0.1037
530 0.1035
609 0.1034
738 0.1034
1152 0.1032
681 0.1028
699 0.1028
472 0.1026
1080 0.1025
561 0.1016
177 0.1016
310 0.1016
466 0.1013
282 0.1011
1509 0.1011
417 0.1010
1210 0.1007
1040 0.1003
856 0.0998
1485 0.0996
685 0.0993
104 0.0993
473 0.0986
283 0.0985
755 0.0985
1984 0.0985
587 0.0983
1488 0.0981
27 0.0980
873 0.0978
2203 0.0975
41 0.0974
928 0.0972
2076 0.0972
402 0.0971
1322 0.0971
416 0.0968
532 0.0966
1158 0.0966
969 0.0954
1061 0.0953
939 0.0948
1905 0.0946
409 0.0945
361 0.0945
1025 0.0943
2118 0.0941
32 0.0939
2070 0.0936
250 0.0935
314 0.0932
644 0.0931
588 0.0930
1229 0.0927
1974 0.0924
521 0.0924
180 0.0923
1489 0.0923
702 0.0922
616 0.0913
199 0.0912
169 0.0912
333 0.0911
1042 0.0910
552 0.0908
992 0.0908
297 0.0907
80 0.0899
2071 0.0899
218 0.0895
570 0.0894
1378 0.0892
219 0.0889
801 0.0883
1340 0.0883
608 0.0881
884 0.0881
477 0.0880
1962 0.0880
1284 0.0879
2067 0.0878
1961 0.0876
2201 0.0871
643 0.0870
1919 0.0869
443 0.0869
996 0.0869
98 0.0867
1046 0.0865
1874 0.0861
1095 0.0858
212 0.0856
2027 0.0852
1151 0.0850
991 0.0849
140 0.0848
1546 0.0846
1487 0.0839
221 0.0837
2036 0.0835
940 0.0833
665 0.0823
646 0.0821
1105 0.0821
874 0.0819
666 0.0818
284 0.0815
689 0.0815
2016 0.0805
1486 0.0801
1819 0.0799
610 0.0797
302 0.0796
1270 0.0793
449 0.0791
392 0.0788
337 0.0785
1763 0.0785
533 0.0784
1096 0.0781
759 0.0778
2077 0.0778
135 0.0778
1217 0.0777
828 0.0777
2015 0.0776
237 0.0775
42 0.0774
664 0.0774
577 0.0768
883 0.0762
1975 0.0761
1541 0.0760
995 0.0759
1490 0.0758
1154 0.0756
387 0.0755
43 0.0755
927 0.0754
2132 0.0754
2037 0.0752
682 0.0749
885 0.0748
330 0.0747
236 0.0746
383 0.0745
1930 0.0741
555 0.0741
348 0.0741
286 0.0739
1791 0.0739
2161 0.0739
2121 0.0738
1545 0.0736
173 0.0735
72 0.0735
1383 0.0733
1266 0.0731
2028 0.0731
28 0.0731
2066 0.0729
817 0.0728
2014 0.0727
997 0.0724
40 0.0723
61 0.0722
281 0.0718
1039 0.0713
2114 0.0712
238 0.0711
827 0.0711
993 0.0711
589 0.0708
1985 0.0707
81 0.0703
1734 0.0702
1960 0.0701
2064 0.0701
941 0.0700
266 0.0699
141 0.0694
2086 0.0691
514 0.0691
50 0.0690
938 0.0689
1652 0.0689
1904 0.0689
1051 0.0689
495 0.0687
1847 0.0682
30 0.0681
59 0.0679
2084 0.0679
799 0.0677
504 0.0676
1329 0.0676
1052 0.0675
105 0.0673
672 0.0669
2130 0.0668
31 0.0666
29 0.0666
1986 0.0665
872 0.0663
1384 0.0662
930 0.0659
1596 0.0659
208 0.0656
2065 0.0654
2131 0.0646
459 0.0646
178 0.0641
139 0.0641
984 0.0640
336 0.0638
198 0.0638
1931 0.0637
353 0.0637
285 0.0637
727 0.0636
478 0.0636
815 0.0633
721 0.0632
1452 0.0631
683 0.0631
2088 0.0629
772 0.0629
240 0.0628
2122 0.0627
2087 0.0623
62 0.0622
391 0.0622
800 0.0621
2038 0.0619
161 0.0617
2116 0.0615
108 0.0614
2160 0.0613
1542 0.0612
106 0.0611
403 0.0609
773 0.0608
439 0.0608
607 0.0608
534 0.0607
499 0.0607
2085 0.0607
628 0.0606
1508 0.0605
465 0.0600
2115 0.0600
1049 0.0600
197 0.0598
2128 0.0597
138 0.0597
444 0.0597
63 0.0594
2168 0.0594
2110 0.0592
170 0.0591
829 0.0591
2171 0.0590
935 0.0588
1543 0.0587
196 0.0586
147 0.0585
388 0.0584
423 0.0583
2013 0.0582
107 0.0582
2111 0.0581
2039 0.0581
936 0.0579
448 0.0577
251 0.0577
179 0.0576
334 0.0575
239 0.0574
86 0.0571
2063 0.0570
1544 0.0568
195 0.0565
2112 0.0565
2235 0.0565
127 0.0565
2117 0.0564
1903 0.0562
1959 0.0562
1050 0.0561
1382 0.0561
2163 0.0561
1102 0.0559
181 0.0556
771 0.0555
720 0.0555
551 0.0553
1678 0.0553
1439 0.0552
2040 0.0550
87 0.0549
335 0.0547
1899 0.0546
44 0.0546
722 0.0546
560 0.0545
816 0.0545
994 0.0544
114 0.0541
667 0.0539
2113 0.0539
1846 0.0538
826 0.0538
209 0.0537
1214 0.0536
2109 0.0534
1107 0.0533
611 0.0532
2207 0.0528
1161 0.0527
145 0.0526
301 0.0526
144 0.0522
1117 0.0520
298 0.0519
744 0.0518
390 0.0518
1108 0.0517
818 0.0517
367 0.0514
1987 0.0512
2172 0.0511
1876 0.0511
1790 0.0509
1875 0.0509
1053 0.0508
886 0.0506
1326 0.0505
222 0.0503
1323 0.0503
1902 0.0502
159 0.0502
315 0.0501
626 0.0501
97 0.0500
1988 0.0497
115 0.0495
1601 0.0495
349 0.0494
937 0.0489
719 0.0488
987 0.0487
632 0.0486
142 0.0486
49 0.0485
136 0.0485
882 0.0483
329 0.0482
109 0.0482
1565 0.0481
774 0.0478
408 0.0478
82 0.0476
520 0.0476
2234 0.0475
663 0.0473
2012 0.0473
778 0.0472
998 0.0471
1106 0.0467
2200 0.0466
60 0.0463
1273 0.0463
1435 0.0463
1958 0.0461
2089 0.0461
1957 0.0461
1109 0.0460
2129 0.0460
590 0.0459
2060 0.0458
1955 0.0457
253 0.0457
71 0.0456
782 0.0455
1440 0.0455
2162 0.0453
2062 0.0451
110 0.0451
716 0.0451
1621 0.0451
1901 0.0450
556 0.0450
1099 0.0449
183 0.0448
184 0.0446
1954 0.0445
1845 0.0445
606 0.0444
223 0.0443
85 0.0443
445 0.0443
1602 0.0442
389 0.0441
627 0.0441
113 0.0441
137 0.0440
182 0.0440
776 0.0440
2011 0.0439
762 0.0438
2204 0.0438
1395 0.0438
146 0.0435
64 0.0433
148 0.0432
1228 0.0432
252 0.0432
267 0.0431
2010 0.0430
1005 0.0428
254 0.0426
775 0.0425
143 0.0424
1843 0.0424
830 0.0424
210 0.0424
112 0.0423
158 0.0423
2159 0.0423
160 0.0423
1900 0.0422
1932 0.0421
280 0.0420
1764 0.0420
317 0.0420
715 0.0418
500 0.0418
84 0.0418
83 0.0418
1597 0.0416
1956 0.0415
316 0.0414
2169 0.0413
647 0.0413
777 0.0411
875 0.0411
225 0.0410
837 0.0410
2151 0.0410
2061 0.0410
382 0.0409
2152 0.0408
126 0.0408
194 0.0407
742 0.0407
718 0.0406
2041 0.0405
235 0.0404
1658 0.0404
2170 0.0404
368 0.0404
717 0.0403
1598 0.0402
116 0.0400
2009 0.0399
299 0.0399
224 0.0399
761 0.0397
2153 0.0396
1172 0.0395
571 0.0395
503 0.0395
424 0.0394
990 0.0393
96 0.0392
171 0.0390
447 0.0390
881 0.0389
1162 0.0387
1211 0.0386
1547 0.0382
1283 0.0381
703 0.0380
479 0.0380
934 0.0380
942 0.0380
1708 0.0380
48 0.0380
352 0.0379
494 0.0378
211 0.0377
1842 0.0376
425 0.0375
45 0.0375
726 0.0374
535 0.0373
88 0.0373
300 0.0373
1820 0.0373
350 0.0373
2133 0.0372
880 0.0368
615 0.0368
2156 0.0367
1218 0.0367
1789 0.0366
779 0.0365
460 0.0365
172 0.0365
1898 0.0365
268 0.0365
668 0.0364
2154 0.0364
2158 0.0362
269 0.0361
2108 0.0361
111 0.0360
438 0.0359
1495 0.0358
1653 0.0358
2157 0.0358
89 0.0358
515 0.0358
2205 0.0357
1163 0.0356
157 0.0355
1600 0.0355
2208 0.0355
550 0.0354
1844 0.0353
723 0.0352
760 0.0351
47 0.0351
612 0.0348
1733 0.0347
662 0.0347
46 0.0346
369 0.0345
2155 0.0343
2198 0.0343
2239 0.0343
833 0.0342
65 0.0341
70 0.0341
125 0.0339
832 0.0337
149 0.0335
1990 0.0332
480 0.0331
831 0.0331
2042 0.0331
879 0.0330
1933 0.0330
2236 0.0329
1599 0.0328
770 0.0328
351 0.0325
1787 0.0325
1989 0.0324
1164 0.0323
501 0.0322
464 0.0322
404 0.0320
661 0.0320
1620 0.0319
714 0.0318
605 0.0317
660 0.0317
2206 0.0317
446 0.0316
825 0.0316
686 0.0315
705 0.0315
2233 0.0312
2189 0.0311
2150 0.0309
591 0.0309
2199 0.0308
117 0.0308
2107 0.0305
185 0.0305
1877 0.0304
1677 0.0303
1788 0.0303
688 0.0303
2008 0.0303
834 0.0303
557 0.0302
572 0.0302
1157 0.0302
887 0.0302
407 0.0301
2059 0.0300
2106 0.0299
704 0.0298
2173 0.0296
576 0.0295
124 0.0295
671 0.0291
1765 0.0291
559 0.0288
537 0.0288
1732 0.0287
1507 0.0287
743 0.0286
893 0.0286
2190 0.0286
481 0.0285
706 0.0283
2043 0.0282
370 0.0281
888 0.0281
1936 0.0281
649 0.0281
1564 0.0279
592 0.0279
1934 0.0279
1045 0.0278
629 0.0278
669 0.0277
536 0.0276
493 0.0275
648 0.0275
593 0.0274
1821 0.0272
502 0.0272
558 0.0271
1709 0.0271
2090 0.0271
1731 0.0269
1219 0.0269
1992 0.0269
1654 0.0268
516 0.0264
724 0.0264
1379 0.0263
318 0.0263
95 0.0263
1110 0.0262
1060 0.0262
405 0.0262
613 0.0262
2044 0.0260
1339 0.0260
659 0.0260
650 0.0259
2263 0.0258
69 0.0257
1991 0.0257
1953 0.0256
931 0.0256
1935 0.0255
835 0.0253
2197 0.0252
1676 0.0252
1786 0.0251
549 0.0250
193 0.0249
1713 0.0248
461 0.0248
780 0.0247
1043 0.0247
725 0.0246
406 0.0246
2267 0.0245
763 0.0244
670 0.0242
1879 0.0241
1054 0.0241
328 0.0240
426 0.0239
1619 0.0239
270 0.0238
1657 0.0238
1165 0.0237
538 0.0237
1269 0.0236
781 0.0236
1491 0.0236
614 0.0236
279 0.0235
2238 0.0233
2237 0.0233
381 0.0232
2264 0.0231
573 0.0231
1841 0.0231
1655 0.0230
68 0.0230
1220 0.0229
1878 0.0228
427 0.0226
890 0.0226
889 0.0226
999 0.0225
519 0.0225
1656 0.0224
1438 0.0224
836 0.0224
823 0.0222
66 0.0222
1381 0.0221
1451 0.0221
94 0.0220
604 0.0220
2192 0.0219
2149 0.0219
2191 0.0219
943 0.0218
118 0.0218
819 0.0216
1171 0.0216
90 0.0216
186 0.0216
1155 0.0216
2194 0.0216
1116 0.0215
1730 0.0215
824 0.0215
226 0.0214
234 0.0214
150 0.0214
574 0.0213
948 0.0213
2091 0.0213
463 0.0212
1897 0.0211
462 0.0211
1267 0.0210
2195 0.0210
891 0.0209
603 0.0209
631 0.0208
1274 0.0208
1441 0.0208
2232 0.0206
67 0.0206
1675 0.0204
482 0.0204
517 0.0204
2196 0.0203
1710 0.0203
2193 0.0203
1330 0.0203
1494 0.0202
1766 0.0202
1221 0.0201
518 0.0200
594 0.0199
156 0.0197
944 0.0196
1880 0.0196
1563 0.0196
878 0.0194
1714 0.0194
2092 0.0193
1394 0.0192
1993 0.0191
437 0.0190
2188 0.0189
658 0.0188
1385 0.0187
687 0.0187
1822 0.0186
1937 0.0186
123 0.0186
575 0.0185
1881 0.0184
371 0.0181
2265 0.0180
892 0.0180
769 0.0179
2148 0.0179
1952 0.0178
2134 0.0177
713 0.0177
1101 0.0177
492 0.0176
2262 0.0175
822 0.0175
